-----------------------------Sezone-----------------------------
INSERT INTO Sezona(Godina) VALUES ('2021');
INSERT INTO Sezona(Godina) VALUES ('2022');

-----------------------------Klubovi-----------------------------

INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Arsenal', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Aston Villa', 'Birmingham', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Brighton and Hove Albion', 'Brighton', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Burnley', 'Burnley', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Chelsea', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Crystal Palace', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Everton', 'Liverpool', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Fulham', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Leeds United', 'Leeds', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Leicester City', 'Leicester', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Liverpool', 'Liverpool', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Manchester City', 'Manchester', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Manchester United', 'Manchester', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Newcastle United', 'Newcastle', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Sheffield United', 'Sheffield', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Southampton', 'Southampton', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Tottenham Hotspur', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('West Bromwich Albion', 'West Bromwich', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('West Ham United', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Wolverhampton Wanderers', 'Wolverhampton', 1)

INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Arsenal', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Aston Villa', 'Birmingham', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Brentford', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Brighton and Hove Albion', 'Brighton', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Burnley', 'Burnley', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Chelsea', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Crystal Palace', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Everton', 'Liverpool', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Leeds United', 'Leeds', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Leicester City', 'Leicester', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Liverpool', 'Liverpool', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Manchester City', 'Manchester', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Manchester United', 'Manchester', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Newcastle United', 'Newcastle', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Norwich City', 'Norwich', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Southampton', 'Southampton', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Tottenham Hotspur', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Watford', 'Watford', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('West Ham United', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Wolverhampton Wanderers', 'Wolverhampton', 2)

-----------------------------Sudije-----------------------------

INSERT INTO Sudija(Ime,Prezime) VALUES ('Martin', 'Atkinson');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Stuart', 'Atwell');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Mike', 'Dean');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Kevin', 'Friend');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Simon', 'Hooper');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Chris', 'Kavanagh');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Andre', 'Marriner');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Lee', 'Mason');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Jonathan', 'Moss');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Michael', 'Oliver');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Craig', 'Pawson');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Anthony', 'Taylor');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Paul', 'Tierney');
INSERT INTO Sudija(Ime,Prezime) VALUES ('David', 'Coote');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Peter', 'Bankes');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Andy', 'Madley');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Graham', 'Scott');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Darren', 'England');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Robert', 'Jones');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Jarred', 'Gillett');
INSERT INTO Sudija(Ime,Prezime) VALUES ('John', 'Brooks');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Michael', 'Salisbury');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Tony', 'Harrington');

-----------------------------Igraci-----------------------------

INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Bernd', 'Leno', 1992, 'Nemacka', 0, 0, 3);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (14, 2, 16, 0, 7, 15, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (14, 1, 17, 0, 14, 21, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (14, 5, 18, 2, 9, 33, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (14, 3, 19, 0, 13, 24, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (14, 1, 20, 1, 15, 13, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (14, 2, 21, 1, 10, 26, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (14, 4, 22, 1, 6, 29, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (15, 0, 3, 1, 3, 7, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (15, 2, 4, 1, 10, 17, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (15, 2, 5, 1, 3, 30, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (15, 3, 6, 1, 9, 32, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (15, 0, 7, 0, 1, 6, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (15, 1, 8, 3, 1, 2, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (15, 3, 9, 3, 9, 23, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (15, 1, 10, 1, 9, 37, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (15, 6, 11, 2, 12, 14, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (15, 1, 12, 2, 1, 36, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (15, 2, 13, 4, 1, 34, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (15, 0, 14, 0, 6, 12, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (15, 3, 16, 1, 13, 25, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (15, 1, 17, 2, 15, 20, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (15, 9, 18, 0, 3, 22, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (15, 1, 19, 6, 12, 4, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (15, 1, 20, 0, 14, 9, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (15, 1, 21, 0, 1, 28, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (15, 1, 22, 0, 9, 16, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (16, 0, 3, 2, 3, 34, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (16, 1, 4, 1, 13, 28, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (16, 0, 5, 3, 4, 2, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (16, 3, 6, 1, 14, 4, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (16, 0, 7, 2, 11, 9, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (16, 1, 8, 2, 18, 22, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (16, 2, 9, 1, 2, 7, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (16, 1, 10, 1, 17, 14, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (16, 1, 11, 2, 12, 20, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (16, 1, 12, 2, 19, 17, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (16, 0, 13, 0, 13, 16, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (16, 3, 14, 4, 13, 36, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (16, 1, 15, 4, 11, 5, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (16, 1, 17, 0, 11, 37, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (16, 3, 18, 2, 11, 23, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (16, 2, 19, 2, 11, 30, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (16, 2, 20, 1, 18, 12, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (16, 3, 21, 2, 4, 32, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (16, 1, 22, 1, 3, 26, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (17, 0, 3, 3, 15, 31, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (17, 1, 4, 0, 19, 29, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (17, 1, 5, 0, 4, 33, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (17, 1, 6, 0, 4, 38, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (17, 1, 7, 2, 4, 23, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (17, 0, 8, 2, 4, 35, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (17, 0, 9, 1, 14, 15, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (17, 1, 10, 1, 7, 5, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (17, 0, 11, 1, 13, 3, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (17, 1, 12, 2, 2, 11, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (17, 0, 13, 2, 9, 26, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (17, 0, 14, 1, 10, 7, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (17, 2, 15, 3, 10, 13, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (17, 1, 16, 0, 16, 18, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (17, 0, 18, 2, 13, 27, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (17, 1, 19, 3, 7, 19, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (17, 2, 20, 1, 13, 22, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (17, 0, 21, 1, 1, 9, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (17, 0, 22, 2, 3, 1, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (18, 1, 3, 3, 4, 20, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (18, 0, 4, 1, 8, 21, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (18, 1, 5, 2, 2, 28, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (18, 3, 6, 2, 7, 30, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (18, 1, 7, 1, 12, 25, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (18, 3, 8, 1, 2, 32, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (18, 2, 9, 0, 4, 6, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (18, 3, 10, 1, 2, 36, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (18, 0, 11, 2, 15, 37, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (18, 1, 12, 1, 19, 34, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (18, 1, 13, 0, 7, 17, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (18, 0, 14, 1, 3, 14, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (18, 2, 15, 3, 9, 10, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (18, 2, 16, 0, 15, 8, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (18, 3, 17, 0, 16, 12, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (18, 2, 19, 5, 14, 2, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (18, 2, 20, 0, 6, 4, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (18, 0, 21, 0, 16, 16, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (18, 1, 22, 2, 17, 24, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (19, 2, 3, 0, 1, 11, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (19, 1, 4, 2, 10, 37, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (19, 2, 5, 1, 17, 7, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (19, 4, 6, 0, 4, 26, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (19, 0, 7, 1, 5, 22, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (19, 4, 8, 1, 2, 27, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (19, 0, 9, 1, 1, 1, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (19, 1, 10, 1, 13, 16, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (19, 3, 11, 0, 14, 17, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (19, 0, 12, 2, 11, 14, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (19, 1, 13, 3, 1, 20, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (19, 2, 14, 0, 3, 9,  1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (19, 1, 15, 3, 6, 31, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (19, 1, 16, 1, 15, 3, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (19, 4, 17, 0, 7, 34, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (19, 2, 18, 1, 14, 29, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (19, 2, 20, 0, 2, 23, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (19, 3, 21, 3, 13, 5, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (19, 2, 22, 0, 13, 36, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (20, 0, 3, 4, 1, 17, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (20, 0, 4, 3, 1, 14, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (20, 1, 5, 0, 8, 26, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (20, 0, 6, 0, 12, 5, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (20, 3, 7, 3, 9, 3, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (20, 1, 8, 5, 13, 11, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (20, 0, 9, 1, 18, 29, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (20, 2, 10, 2, 12, 21, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (20, 0, 11, 5, 8, 16, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (20, 0, 12, 3, 12, 1, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (20, 1, 13, 2, 13, 36, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (20, 0, 14, 5, 6, 20, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (20, 1, 15, 1, 11, 24, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (20, 0, 16, 0, 1, 27, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (20, 1, 17, 0, 3, 10, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (20, 3, 18, 0, 5, 31, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (20, 0, 19, 1, 16, 8, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (20, 1, 21, 3, 13, 37, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (20, 1, 22, 1, 13, 34, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (21, 3, 3, 3, 9, 29, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (21, 2, 4, 1, 15, 10, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (21, 2, 5, 2, 5, 15, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (21, 1, 6, 0, 6, 19, 1);
